Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Inicio
    WRITE           reduce using rule 19 (Term -> Term ContinuacaoTerm .)
    IF              reduce using rule 19 (Term -> Term ContinuacaoTerm .)
    ID              reduce using rule 19 (Term -> Term ContinuacaoTerm .)
    FOR             reduce using rule 19 (Term -> Term ContinuacaoTerm .)
    WHILE           reduce using rule 19 (Term -> Term ContinuacaoTerm .)
    REPEAT          reduce using rule 19 (Term -> Term ContinuacaoTerm .)
    $end            reduce using rule 19 (Term -> Term ContinuacaoTerm .)
    }               reduce using rule 19 (Term -> Term ContinuacaoTerm .)
    RET             reduce using rule 19 (Term -> Term ContinuacaoTerm .)
    ELSE            reduce using rule 19 (Term -> Term ContinuacaoTerm .)


state 80

    (21) ContinuacaoTerm -> * . Factor
    (24) Factor -> . INT
    (25) Factor -> . - INT
    (26) Factor -> . FLOAT
    (27) Factor -> . - FLOAT
    (28) Factor -> . ID ContinuacaoFactor
    (33) Factor -> . CALL ID

    INT             shift and go to state 46
    -               shift and go to state 47
    FLOAT           shift and go to state 48
    ID              shift and go to state 49
    CALL            shift and go to state 50

    Factor                         shift and go to state 111

state 81

    (22) ContinuacaoTerm -> / . Factor
    (24) Factor -> . INT
    (25) Factor -> . - INT
    (26) Factor -> . FLOAT
    (27) Factor -> . - FLOAT
    (28) Factor -> . ID ContinuacaoFactor
    (33) Factor -> . CALL ID

    INT             shift and go to state 46
    -               shift and go to state 47
    FLOAT           shift and go to state 48
    ID              shift and go to state 49
    CALL            shift and go to state 50

    Factor                         shift and go to state 112

state 82

    (23) ContinuacaoTerm -> % . Factor
    (24) Factor -> . INT
    (25) Factor -> . - INT
    (26) Factor -> . FLOAT
    (27) Factor -> . - FLOAT
    (28) Factor -> . ID ContinuacaoFactor
    (33) Factor -> . CALL ID

    INT             shift and go to state 46
    -               shift and go to state 47
    FLOAT           shift and go to state 48
    ID              shift and go to state 49
    CALL            shift and go to state 50

    Factor                         shift and go to state 113

state 83

    (25) Factor -> - INT .

    *               reduce using rule 25 (Factor -> - INT .)
    /               reduce using rule 25 (Factor -> - INT .)
    %               reduce using rule 25 (Factor -> - INT .)
    EQUAL           reduce using rule 25 (Factor -> - INT .)
    BIGGER          reduce using rule 25 (Factor -> - INT .)
    BIGGEREQUAL     reduce using rule 25 (Factor -> - INT .)
    SMALLER         reduce using rule 25 (Factor -> - INT .)
    SMALLEREQUAL    reduce using rule 25 (Factor -> - INT .)
    +               reduce using rule 25 (Factor -> - INT .)
    -               reduce using rule 25 (Factor -> - INT .)
    ;               reduce using rule 25 (Factor -> - INT .)
    DO              reduce using rule 25 (Factor -> - INT .)
    &               reduce using rule 25 (Factor -> - INT .)
    |               reduce using rule 25 (Factor -> - INT .)
    FUNC            reduce using rule 25 (Factor -> - INT .)
    READ            reduce using rule 25 (Factor -> - INT .)
    WRITE           reduce using rule 25 (Factor -> - INT .)
    IF              reduce using rule 25 (Factor -> - INT .)
    ID              reduce using rule 25 (Factor -> - INT .)
    FOR             reduce using rule 25 (Factor -> - INT .)
    WHILE           reduce using rule 25 (Factor -> - INT .)
    REPEAT          reduce using rule 25 (Factor -> - INT .)
    $end            reduce using rule 25 (Factor -> - INT .)
    }               reduce using rule 25 (Factor -> - INT .)
    RET             reduce using rule 25 (Factor -> - INT .)
    ELSE            reduce using rule 25 (Factor -> - INT .)


state 84

    (27) Factor -> - FLOAT .

    *               reduce using rule 27 (Factor -> - FLOAT .)
    /               reduce using rule 27 (Factor -> - FLOAT .)
    %               reduce using rule 27 (Factor -> - FLOAT .)
    EQUAL           reduce using rule 27 (Factor -> - FLOAT .)
    BIGGER          reduce using rule 27 (Factor -> - FLOAT .)
    BIGGEREQUAL     reduce using rule 27 (Factor -> - FLOAT .)
    SMALLER         reduce using rule 27 (Factor -> - FLOAT .)
    SMALLEREQUAL    reduce using rule 27 (Factor -> - FLOAT .)
    +               reduce using rule 27 (Factor -> - FLOAT .)
    -               reduce using rule 27 (Factor -> - FLOAT .)
    ;               reduce using rule 27 (Factor -> - FLOAT .)
    DO              reduce using rule 27 (Factor -> - FLOAT .)
    &               reduce using rule 27 (Factor -> - FLOAT .)
    |               reduce using rule 27 (Factor -> - FLOAT .)
    FUNC            reduce using rule 27 (Factor -> - FLOAT .)
    READ            reduce using rule 27 (Factor -> - FLOAT .)
    WRITE           reduce using rule 27 (Factor -> - FLOAT .)
    IF              reduce using rule 27 (Factor -> - FLOAT .)
    ID              reduce using rule 27 (Factor -> - FLOAT .)
    FOR             reduce using rule 27 (Factor -> - FLOAT .)
    WHILE           reduce using rule 27 (Factor -> - FLOAT .)
    REPEAT          reduce using rule 27 (Factor -> - FLOAT .)
    $end            reduce using rule 27 (Factor -> - FLOAT .)
    }               reduce using rule 27 (Factor -> - FLOAT .)
    RET             reduce using rule 27 (Factor -> - FLOAT .)
    ELSE            reduce using rule 27 (Factor -> - FLOAT .)


state 85

    (28) Factor -> ID ContinuacaoFactor .

    *               reduce using rule 28 (Factor -> ID ContinuacaoFactor .)
    /               reduce using rule 28 (Factor -> ID ContinuacaoFactor .)
    %               reduce using rule 28 (Factor -> ID ContinuacaoFactor .)
    EQUAL           reduce using rule 28 (Factor -> ID ContinuacaoFactor .)
    BIGGER          reduce using rule 28 (Factor -> ID ContinuacaoFactor .)
    BIGGEREQUAL     reduce using rule 28 (Factor -> ID ContinuacaoFactor .)
    SMALLER         reduce using rule 28 (Factor -> ID ContinuacaoFactor .)
    SMALLEREQUAL    reduce using rule 28 (Factor -> ID ContinuacaoFactor .)
    +               reduce using rule 28 (Factor -> ID ContinuacaoFactor .)
    -               reduce using rule 28 (Factor -> ID ContinuacaoFactor .)
    ;               reduce using rule 28 (Factor -> ID ContinuacaoFactor .)
    DO              reduce using rule 28 (Factor -> ID ContinuacaoFactor .)
    &               reduce using rule 28 (Factor -> ID ContinuacaoFactor .)
    |               reduce using rule 28 (Factor -> ID ContinuacaoFactor .)
    FUNC            reduce using rule 28 (Factor -> ID ContinuacaoFactor .)
    READ            reduce using rule 28 (Factor -> ID ContinuacaoFactor .)
    WRITE           reduce using rule 28 (Factor -> ID ContinuacaoFactor .)
    IF              reduce using rule 28 (Factor -> ID ContinuacaoFactor .)
    ID              reduce using rule 28 (Factor -> ID ContinuacaoFactor .)
    FOR             reduce using rule 28 (Factor -> ID ContinuacaoFactor .)
    WHILE           reduce using rule 28 (Factor -> ID ContinuacaoFactor .)
    REPEAT          reduce using rule 28 (Factor -> ID ContinuacaoFactor .)
    $end            reduce using rule 28 (Factor -> ID ContinuacaoFactor .)
    }               reduce using rule 28 (Factor -> ID ContinuacaoFactor .)
    RET             reduce using rule 28 (Factor -> ID ContinuacaoFactor .)
    ELSE            reduce using rule 28 (Factor -> ID ContinuacaoFactor .)


state 86

    (29) ContinuacaoFactor -> [ . INT ] ContContinuacaoFactor

    INT             shift and go to state 114


state 87

    (33) Factor -> CALL ID .

    *               reduce using rule 33 (Factor -> CALL ID .)
    /               reduce using rule 33 (Factor -> CALL ID .)
    %               reduce using rule 33 (Factor -> CALL ID .)
    EQUAL           reduce using rule 33 (Factor -> CALL ID .)
    BIGGER          reduce using rule 33 (Factor -> CALL ID .)
    BIGGEREQUAL     reduce using rule 33 (Factor -> CALL ID .)
    SMALLER         reduce using rule 33 (Factor -> CALL ID .)
    SMALLEREQUAL    reduce using rule 33 (Factor -> CALL ID .)
    +               reduce using rule 33 (Factor -> CALL ID .)
    -               reduce using rule 33 (Factor -> CALL ID .)
    ;               reduce using rule 33 (Factor -> CALL ID .)
    DO              reduce using rule 33 (Factor -> CALL ID .)
    &               reduce using rule 33 (Factor -> CALL ID .)
    |               reduce using rule 33 (Factor -> CALL ID .)
    FUNC            reduce using rule 33 (Factor -> CALL ID .)
    READ            reduce using rule 33 (Factor -> CALL ID .)
    WRITE           reduce using rule 33 (Factor -> CALL ID .)
    IF              reduce using rule 33 (Factor -> CALL ID .)
    ID              reduce using rule 33 (Factor -> CALL ID .)
    FOR             reduce using rule 33 (Factor -> CALL ID .)
    WHILE           reduce using rule 33 (Factor -> CALL ID .)
    REPEAT          reduce using rule 33 (Factor -> CALL ID .)
    $end            reduce using rule 33 (Factor -> CALL ID .)
    }               reduce using rule 33 (Factor -> CALL ID .)
    RET             reduce using rule 33 (Factor -> CALL ID .)
    ELSE            reduce using rule 33 (Factor -> CALL ID .)


state 88

    (73) CicloWhile -> While ExprCond Do . { ListInstrucao }

    {               shift and go to state 115


state 89

    (75) CicloRepeat -> Repeat { ListInstrucao . } Until ExprCond

    }               shift and go to state 116


state 90

    (40) ListInstrucao -> Instrucao . ListInstrucao
    (40) ListInstrucao -> . Instrucao ListInstrucao
    (41) ListInstrucao -> .
    (42) Instrucao -> . Atribuicao
    (43) Instrucao -> . Leitura
    (44) Instrucao -> . Escrita
    (45) Instrucao -> . Condicao
    (46) Instrucao -> . Ciclo
    (47) Atribuicao -> . Var = Expr ;
    (53) Leitura -> . READ Var ;
    (54) Escrita -> . WRITE Var ;
    (55) Condicao -> . IF ExprCond Do ListInstrucao ContinuacaoIf
    (70) Ciclo -> . CicloWhile
    (71) Ciclo -> . CicloRepeat
    (72) Ciclo -> . CicloFor
    (48) Var -> . ID ContinuacaoVar
    (73) CicloWhile -> . While ExprCond Do { ListInstrucao }
    (75) CicloRepeat -> . Repeat { ListInstrucao } Until ExprCond
    (78) CicloFor -> . FOR ( AtribuicaoInicial ExprCond EndCond Atribuicao ) { ListInstrucao }
    (74) While -> . WHILE
    (76) Repeat -> . REPEAT

    }               reduce using rule 41 (ListInstrucao -> .)
    RET             reduce using rule 41 (ListInstrucao -> .)
    ;               reduce using rule 41 (ListInstrucao -> .)
    ELSE            reduce using rule 41 (ListInstrucao -> .)
    READ            shift and go to state 17
    WRITE           shift and go to state 18
    IF              shift and go to state 19
    ID              shift and go to state 15
    FOR             shift and go to state 25
    WHILE           shift and go to state 26
    REPEAT          shift and go to state 27

    Instrucao                      shift and go to state 90
    ListInstrucao                  shift and go to state 117
    Atribuicao                     shift and go to state 9
    Leitura                        shift and go to state 10
    Escrita                        shift and go to state 11
    Condicao                       shift and go to state 12
    Ciclo                          shift and go to state 13
    Var                            shift and go to state 16
    CicloWhile                     shift and go to state 20
    CicloRepeat                    shift and go to state 21
    CicloFor                       shift and go to state 22
    While                          shift and go to state 23
    Repeat                         shift and go to state 24

state 91

    (78) CicloFor -> FOR ( AtribuicaoInicial . ExprCond EndCond Atribuicao ) { ListInstrucao }
    (60) ExprCond -> . ExprCond ContinuacaoExprCond
    (61) ExprCond -> . Cond
    (64) Cond -> . Expr ContinuacaoCond
    (15) Expr -> . Expr ContinuacaoExpr
    (16) Expr -> . Term
    (19) Term -> . Term ContinuacaoTerm
    (20) Term -> . Factor
    (24) Factor -> . INT
    (25) Factor -> . - INT
    (26) Factor -> . FLOAT
    (27) Factor -> . - FLOAT
    (28) Factor -> . ID ContinuacaoFactor
    (33) Factor -> . CALL ID

    INT             shift and go to state 46
    -               shift and go to state 47
    FLOAT           shift and go to state 48
    ID              shift and go to state 49
    CALL            shift and go to state 50

    ExprCond                       shift and go to state 118
    Cond                           shift and go to state 42
    Expr                           shift and go to state 43
    Term                           shift and go to state 44
    Factor                         shift and go to state 45

state 92

    (79) AtribuicaoInicial -> Atribuicao .

    INT             reduce using rule 79 (AtribuicaoInicial -> Atribuicao .)
    -               reduce using rule 79 (AtribuicaoInicial -> Atribuicao .)
    FLOAT           reduce using rule 79 (AtribuicaoInicial -> Atribuicao .)
    ID              reduce using rule 79 (AtribuicaoInicial -> Atribuicao .)
    CALL            reduce using rule 79 (AtribuicaoInicial -> Atribuicao .)


state 93

    (8) ContinuacaoDeclaracao -> ID ContContinuacaoDeclaracao .

    ID              reduce using rule 8 (ContinuacaoDeclaracao -> ID ContContinuacaoDeclaracao .)
    }               reduce using rule 8 (ContinuacaoDeclaracao -> ID ContContinuacaoDeclaracao .)


state 94

    (10) ContContinuacaoDeclaracao -> = . Expr ;
    (15) Expr -> . Expr ContinuacaoExpr
    (16) Expr -> . Term
    (19) Term -> . Term ContinuacaoTerm
    (20) Term -> . Factor
    (24) Factor -> . INT
    (25) Factor -> . - INT
    (26) Factor -> . FLOAT
    (27) Factor -> . - FLOAT
    (28) Factor -> . ID ContinuacaoFactor
    (33) Factor -> . CALL ID

    INT             shift and go to state 46
    -               shift and go to state 47
    FLOAT           shift and go to state 48
    ID              shift and go to state 49
    CALL            shift and go to state 50

    Expr                           shift and go to state 119
    Term                           shift and go to state 44
    Factor                         shift and go to state 45

state 95

    (11) ContContinuacaoDeclaracao -> ; .

    ID              reduce using rule 11 (ContContinuacaoDeclaracao -> ; .)
    }               reduce using rule 11 (ContContinuacaoDeclaracao -> ; .)


state 96

    (9) ContinuacaoDeclaracao -> Array ID . ;

    ;               shift and go to state 120


state 97

    (12) Array -> [ INT . ] ContArray

    ]               shift and go to state 121


state 98

    (37) Funcao -> DecFunc { Variaveis ListInstrucao . Ret }
    (39) Ret -> . RET Expr ;

    RET             shift and go to state 123

    Ret                            shift and go to state 122

state 99

    (49) ContinuacaoVar -> [ INT ] . ContContinuacaoVar
    (51) ContContinuacaoVar -> . [ INT ]
    (52) ContContinuacaoVar -> .

    [               shift and go to state 124
    =               reduce using rule 52 (ContContinuacaoVar -> .)
    ;               reduce using rule 52 (ContContinuacaoVar -> .)

    ContContinuacaoVar             shift and go to state 125

state 100

    (47) Atribuicao -> Var = Expr ; .

    FUNC            reduce using rule 47 (Atribuicao -> Var = Expr ; .)
    READ            reduce using rule 47 (Atribuicao -> Var = Expr ; .)
    WRITE           reduce using rule 47 (Atribuicao -> Var = Expr ; .)
    IF              reduce using rule 47 (Atribuicao -> Var = Expr ; .)
    ID              reduce using rule 47 (Atribuicao -> Var = Expr ; .)
    FOR             reduce using rule 47 (Atribuicao -> Var = Expr ; .)
    WHILE           reduce using rule 47 (Atribuicao -> Var = Expr ; .)
    REPEAT          reduce using rule 47 (Atribuicao -> Var = Expr ; .)
    $end            reduce using rule 47 (Atribuicao -> Var = Expr ; .)
    }               reduce using rule 47 (Atribuicao -> Var = Expr ; .)
    INT             reduce using rule 47 (Atribuicao -> Var = Expr ; .)
    -               reduce using rule 47 (Atribuicao -> Var = Expr ; .)
    FLOAT           reduce using rule 47 (Atribuicao -> Var = Expr ; .)
    CALL            reduce using rule 47 (Atribuicao -> Var = Expr ; .)
    RET             reduce using rule 47 (Atribuicao -> Var = Expr ; .)
    ;               reduce using rule 47 (Atribuicao -> Var = Expr ; .)
    ELSE            reduce using rule 47 (Atribuicao -> Var = Expr ; .)
    )               reduce using rule 47 (Atribuicao -> Var = Expr ; .)


state 101

    (55) Condicao -> IF ExprCond Do ListInstrucao . ContinuacaoIf
    (56) ContinuacaoIf -> . Else ListInstrucao ;
    (57) ContinuacaoIf -> . ;
    (59) Else -> . ELSE

    ;               shift and go to state 128
    ELSE            shift and go to state 129

    ContinuacaoIf                  shift and go to state 126
    Else                           shift and go to state 127

state 102

    (62) ContinuacaoExprCond -> & Cond .

    DO              reduce using rule 62 (ContinuacaoExprCond -> & Cond .)
    &               reduce using rule 62 (ContinuacaoExprCond -> & Cond .)
    |               reduce using rule 62 (ContinuacaoExprCond -> & Cond .)
    ;               reduce using rule 62 (ContinuacaoExprCond -> & Cond .)
    FUNC            reduce using rule 62 (ContinuacaoExprCond -> & Cond .)
    READ            reduce using rule 62 (ContinuacaoExprCond -> & Cond .)
    WRITE           reduce using rule 62 (ContinuacaoExprCond -> & Cond .)
    IF              reduce using rule 62 (ContinuacaoExprCond -> & Cond .)
    ID              reduce using rule 62 (ContinuacaoExprCond -> & Cond .)
    FOR             reduce using rule 62 (ContinuacaoExprCond -> & Cond .)
    WHILE           reduce using rule 62 (ContinuacaoExprCond -> & Cond .)
    REPEAT          reduce using rule 62 (ContinuacaoExprCond -> & Cond .)
    $end            reduce using rule 62 (ContinuacaoExprCond -> & Cond .)
    }               reduce using rule 62 (ContinuacaoExprCond -> & Cond .)
    RET             reduce using rule 62 (ContinuacaoExprCond -> & Cond .)
    ELSE            reduce using rule 62 (ContinuacaoExprCond -> & Cond .)


state 103

    (63) ContinuacaoExprCond -> | Cond .

    DO              reduce using rule 63 (ContinuacaoExprCond -> | Cond .)
    &               reduce using rule 63 (ContinuacaoExprCond -> | Cond .)
    |               reduce using rule 63 (ContinuacaoExprCond -> | Cond .)
    ;               reduce using rule 63 (ContinuacaoExprCond -> | Cond .)
    FUNC            reduce using rule 63 (ContinuacaoExprCond -> | Cond .)
    READ            reduce using rule 63 (ContinuacaoExprCond -> | Cond .)
    WRITE           reduce using rule 63 (ContinuacaoExprCond -> | Cond .)
    IF              reduce using rule 63 (ContinuacaoExprCond -> | Cond .)
    ID              reduce using rule 63 (ContinuacaoExprCond -> | Cond .)
    FOR             reduce using rule 63 (ContinuacaoExprCond -> | Cond .)
    WHILE           reduce using rule 63 (ContinuacaoExprCond -> | Cond .)
    REPEAT          reduce using rule 63 (ContinuacaoExprCond -> | Cond .)
    $end            reduce using rule 63 (ContinuacaoExprCond -> | Cond .)
    }               reduce using rule 63 (ContinuacaoExprCond -> | Cond .)
    RET             reduce using rule 63 (ContinuacaoExprCond -> | Cond .)
    ELSE            reduce using rule 63 (ContinuacaoExprCond -> | Cond .)


state 104

    (65) ContinuacaoCond -> EQUAL Expr .
    (15) Expr -> Expr . ContinuacaoExpr
    (17) ContinuacaoExpr -> . + Term
    (18) ContinuacaoExpr -> . - Term

    DO              reduce using rule 65 (ContinuacaoCond -> EQUAL Expr .)
    &               reduce using rule 65 (ContinuacaoCond -> EQUAL Expr .)
    |               reduce using rule 65 (ContinuacaoCond -> EQUAL Expr .)
    ;               reduce using rule 65 (ContinuacaoCond -> EQUAL Expr .)
    FUNC            reduce using rule 65 (ContinuacaoCond -> EQUAL Expr .)
    READ            reduce using rule 65 (ContinuacaoCond -> EQUAL Expr .)
    WRITE           reduce using rule 65 (ContinuacaoCond -> EQUAL Expr .)
    IF              reduce using rule 65 (ContinuacaoCond -> EQUAL Expr .)
    ID              reduce using rule 65 (ContinuacaoCond -> EQUAL Expr .)
    FOR             reduce using rule 65 (ContinuacaoCond -> EQUAL Expr .)
    WHILE           reduce using rule 65 (ContinuacaoCond -> EQUAL Expr .)
    REPEAT          reduce using rule 65 (ContinuacaoCond -> EQUAL Expr .)
    $end            reduce using rule 65 (ContinuacaoCond -> EQUAL Expr .)
    }               reduce using rule 65 (ContinuacaoCond -> EQUAL Expr .)
    RET             reduce using rule 65 (ContinuacaoCond -> EQUAL Expr .)
    ELSE            reduce using rule 65 (ContinuacaoCond -> EQUAL Expr .)
    +               shift and go to state 77
    -               shift and go to state 78

    ContinuacaoExpr                shift and go to state 71

state 105

    (66) ContinuacaoCond -> BIGGER Expr .
    (15) Expr -> Expr . ContinuacaoExpr
    (17) ContinuacaoExpr -> . + Term
    (18) ContinuacaoExpr -> . - Term

    DO              reduce using rule 66 (ContinuacaoCond -> BIGGER Expr .)
    &               reduce using rule 66 (ContinuacaoCond -> BIGGER Expr .)
    |               reduce using rule 66 (ContinuacaoCond -> BIGGER Expr .)
    ;               reduce using rule 66 (ContinuacaoCond -> BIGGER Expr .)
    FUNC            reduce using rule 66 (ContinuacaoCond -> BIGGER Expr .)
    READ            reduce using rule 66 (ContinuacaoCond -> BIGGER Expr .)
    WRITE           reduce using rule 66 (ContinuacaoCond -> BIGGER Expr .)
    IF              reduce using rule 66 (ContinuacaoCond -> BIGGER Expr .)
    ID              reduce using rule 66 (ContinuacaoCond -> BIGGER Expr .)
    FOR             reduce using rule 66 (ContinuacaoCond -> BIGGER Expr .)
    WHILE           reduce using rule 66 (ContinuacaoCond -> BIGGER Expr .)
    REPEAT          reduce using rule 66 (ContinuacaoCond -> BIGGER Expr .)
    $end            reduce using rule 66 (ContinuacaoCond -> BIGGER Expr .)
    }               reduce using rule 66 (ContinuacaoCond -> BIGGER Expr .)
    RET             reduce using rule 66 (ContinuacaoCond -> BIGGER Expr .)
    ELSE            reduce using rule 66 (ContinuacaoCond -> BIGGER Expr .)
    +               shift and go to state 77
    -               shift and go to state 78

    ContinuacaoExpr                shift and go to state 71

state 106

    (67) ContinuacaoCond -> BIGGEREQUAL Expr .
    (15) Expr -> Expr . ContinuacaoExpr
    (17) ContinuacaoExpr -> . + Term
    (18) ContinuacaoExpr -> . - Term

    DO              reduce using rule 67 (ContinuacaoCond -> BIGGEREQUAL Expr .)
    &               reduce using rule 67 (ContinuacaoCond -> BIGGEREQUAL Expr .)
    |               reduce using rule 67 (ContinuacaoCond -> BIGGEREQUAL Expr .)
    ;               reduce using rule 67 (ContinuacaoCond -> BIGGEREQUAL Expr .)
    FUNC            reduce using rule 67 (ContinuacaoCond -> BIGGEREQUAL Expr .)
    READ            reduce using rule 67 (ContinuacaoCond -> BIGGEREQUAL Expr .)
    WRITE           reduce using rule 67 (ContinuacaoCond -> BIGGEREQUAL Expr .)
    IF              reduce using rule 67 (ContinuacaoCond -> BIGGEREQUAL Expr .)
    ID              reduce using rule 67 (ContinuacaoCond -> BIGGEREQUAL Expr .)
    FOR             reduce using rule 67 (ContinuacaoCond -> BIGGEREQUAL Expr .)
    WHILE           reduce using rule 67 (ContinuacaoCond -> BIGGEREQUAL Expr .)
    REPEAT          reduce using rule 67 (ContinuacaoCond -> BIGGEREQUAL Expr .)
    $end            reduce using rule 67 (ContinuacaoCond -> BIGGEREQUAL Expr .)
    }               reduce using rule 67 (ContinuacaoCond -> BIGGEREQUAL Expr .)
    RET             reduce using rule 67 (ContinuacaoCond -> BIGGEREQUAL Expr .)
    ELSE            reduce using rule 67 (ContinuacaoCond -> BIGGEREQUAL Expr .)
    +               shift and go to state 77
    -               shift and go to state 78

    ContinuacaoExpr                shift and go to state 71

state 107

    (68) ContinuacaoCond -> SMALLER Expr .
    (15) Expr -> Expr . ContinuacaoExpr
    (17) ContinuacaoExpr -> . + Term
    (18) ContinuacaoExpr -> . - Term

    DO              reduce using rule 68 (ContinuacaoCond -> SMALLER Expr .)
    &               reduce using rule 68 (ContinuacaoCond -> SMALLER Expr .)
    |               reduce using rule 68 (ContinuacaoCond -> SMALLER Expr .)
    ;               reduce using rule 68 (ContinuacaoCond -> SMALLER Expr .)
    FUNC            reduce using rule 68 (ContinuacaoCond -> SMALLER Expr .)
    READ            reduce using rule 68 (ContinuacaoCond -> SMALLER Expr .)
    WRITE           reduce using rule 68 (ContinuacaoCond -> SMALLER Expr .)
    IF              reduce using rule 68 (ContinuacaoCond -> SMALLER Expr .)
    ID              reduce using rule 68 (ContinuacaoCond -> SMALLER Expr .)
    FOR             reduce using rule 68 (ContinuacaoCond -> SMALLER Expr .)
    WHILE           reduce using rule 68 (ContinuacaoCond -> SMALLER Expr .)
    REPEAT          reduce using rule 68 (ContinuacaoCond -> SMALLER Expr .)
    $end            reduce using rule 68 (ContinuacaoCond -> SMALLER Expr .)
    }               reduce using rule 68 (ContinuacaoCond -> SMALLER Expr .)
    RET             reduce using rule 68 (ContinuacaoCond -> SMALLER Expr .)
    ELSE            reduce using rule 68 (ContinuacaoCond -> SMALLER Expr .)
    +               shift and go to state 77
    -               shift and go to state 78

    ContinuacaoExpr                shift and go to state 71

state 108

    (69) ContinuacaoCond -> SMALLEREQUAL Expr .
    (15) Expr -> Expr . ContinuacaoExpr
    (17) ContinuacaoExpr -> . + Term
    (18) ContinuacaoExpr -> . - Term

    DO              reduce using rule 69 (ContinuacaoCond -> SMALLEREQUAL Expr .)
    &               reduce using rule 69 (ContinuacaoCond -> SMALLEREQUAL Expr .)
    |               reduce using rule 69 (ContinuacaoCond -> SMALLEREQUAL Expr .)
    ;               reduce using rule 69 (ContinuacaoCond -> SMALLEREQUAL Expr .)
    FUNC            reduce using rule 69 (ContinuacaoCond -> SMALLEREQUAL Expr .)
    READ            reduce using rule 69 (ContinuacaoCond -> SMALLEREQUAL Expr .)
    WRITE           reduce using rule 69 (ContinuacaoCond -> SMALLEREQUAL Expr .)
    IF              reduce using rule 69 (ContinuacaoCond -> SMALLEREQUAL Expr .)
    ID              reduce using rule 69 (ContinuacaoCond -> SMALLEREQUAL Expr .)
    FOR             reduce using rule 69 (ContinuacaoCond -> SMALLEREQUAL Expr .)
    WHILE           reduce using rule 69 (ContinuacaoCond -> SMALLEREQUAL Expr .)
    REPEAT          reduce using rule 69 (ContinuacaoCond -> SMALLEREQUAL Expr .)
    $end            reduce using rule 69 (ContinuacaoCond -> SMALLEREQUAL Expr .)
    }               reduce using rule 69 (ContinuacaoCond -> SMALLEREQUAL Expr .)
    RET             reduce using rule 69 (ContinuacaoCond -> SMALLEREQUAL Expr .)
    ELSE            reduce using rule 69 (ContinuacaoCond -> SMALLEREQUAL Expr .)
    +               shift and go to state 77
    -               shift and go to state 78

    ContinuacaoExpr                shift and go to state 71

state 109

    (17) ContinuacaoExpr -> + Term .
    (19) Term -> Term . ContinuacaoTerm
    (21) ContinuacaoTerm -> . * Factor
    (22) ContinuacaoTerm -> . / Factor
    (23) ContinuacaoTerm -> . % Factor

    EQUAL           reduce using rule 17 (ContinuacaoExpr -> + Term .)
    BIGGER          reduce using rule 17 (ContinuacaoExpr -> + Term .)
    BIGGEREQUAL     reduce using rule 17 (ContinuacaoExpr -> + Term .)
    SMALLER         reduce using rule 17 (ContinuacaoExpr -> + Term .)
    SMALLEREQUAL    reduce using rule 17 (ContinuacaoExpr -> + Term .)
    +               reduce using rule 17 (ContinuacaoExpr -> + Term .)
    -               reduce using rule 17 (ContinuacaoExpr -> + Term .)
    ;               reduce using rule 17 (ContinuacaoExpr -> + Term .)
    DO              reduce using rule 17 (ContinuacaoExpr -> + Term .)
    &               reduce using rule 17 (ContinuacaoExpr -> + Term .)
    |               reduce using rule 17 (ContinuacaoExpr -> + Term .)
    FUNC            reduce using rule 17 (ContinuacaoExpr -> + Term .)
    READ            reduce using rule 17 (ContinuacaoExpr -> + Term .)
    WRITE           reduce using rule 17 (ContinuacaoExpr -> + Term .)
    IF              reduce using rule 17 (ContinuacaoExpr -> + Term .)
    ID              reduce using rule 17 (ContinuacaoExpr -> + Term .)
    FOR             reduce using rule 17 (ContinuacaoExpr -> + Term .)
    WHILE           reduce using rule 17 (ContinuacaoExpr -> + Term .)
    REPEAT          reduce using rule 17 (ContinuacaoExpr -> + Term .)
    $end            reduce using rule 17 (ContinuacaoExpr -> + Term .)
    }               reduce using rule 17 (ContinuacaoExpr -> + Term .)
    RET             reduce using rule 17 (ContinuacaoExpr -> + Term .)
    ELSE            reduce using rule 17 (ContinuacaoExpr -> + Term .)
    *               shift and go to state 80
    /               shift and go to state 81
    %               shift and go to state 82

    ContinuacaoTerm                shift and go to state 79

state 110

    (18) ContinuacaoExpr -> - Term .
    (19) Term -> Term . ContinuacaoTerm
    (21) ContinuacaoTerm -> . * Factor
    (22) ContinuacaoTerm -> . / Factor
    (23) ContinuacaoTerm -> . % Factor

    EQUAL           reduce using rule 18 (ContinuacaoExpr -> - Term .)
    BIGGER          reduce using rule 18 (ContinuacaoExpr -> - Term .)
    BIGGEREQUAL     reduce using rule 18 (ContinuacaoExpr -> - Term .)
    SMALLER         reduce using rule 18 (ContinuacaoExpr -> - Term .)
    SMALLEREQUAL    reduce using rule 18 (ContinuacaoExpr -> - Term .)
    +               reduce using rule 18 (ContinuacaoExpr -> - Term .)
    -               reduce using rule 18 (ContinuacaoExpr -> - Term .)
    ;               reduce using rule 18 (ContinuacaoExpr -> - Term .)
